onset	duration	trial_type
12097.81	0	Arousal
12103.555	0	Arousal
12141.325	0	Arousal
12141.775	0	Artifact
12144.325	0	Artifact
12167.2	0	Artifact
12170.59	0	Artifact
12173.65	0	Artifact
12181.015	0	Artifact
12184.99	0	Artifact
12188.245	0	Artifact
12191.335	0	Artifact
12193.75	0	Artifact
12196.33	0	Obs
12201.67	0	Artifact
12209.815	0	Artifact
12217.72	0	Artifact
12219.115	0	Obs
12235.51	0	Artifact
12239.935	0	Artifact
12245.98	0	Obs
12246.295	0	Artifact
12248.965	0	Artifact
12252.61	0	Artifact
12256.135	0	Artifact
12258.775	0	Obs
12263.455	0	Artifact
12268.57	0	Artifact
12273.49	0	Artifact
12280.24	0	Artifact
12285.415	0	Artifact
12289.3	0	Obs
12294.715	0	Artifact
12298.315	0	Artifact
12303.67	0	Artifact
12305.86	0	Artifact
12310.555	0	Artifact
12313.93	0	Artifact
12318.4	0	Artifact
12321.085	0	Artifact
12328.99	0	Artifact
12335.875	0	Artifact
12340.255	0	Artifact
12344.005	0	Artifact
12350.08	0	Artifact
12354.925	0	Artifact
12359.65	0	Artifact
12363.28	0	Artifact
12369.925	0	Artifact
12374.575	0	Artifact
12404.5	0	Artifact
12408.445	0	Artifact
12411.925	0	Artifact
12418.54	0	Obs
12421.03	0	Artifact
12425.71	0	Artifact
12449.86	0	Artifact
12453.715	0	Artifact
12457.87	0	Artifact
12470.41	0	Artifact
12474.07	0	Artifact
12478.03	0	Artifact
12482.89	0	Artifact
12486.97	0	Arousal
12487.825	0	Obs
12494.395	0	Artifact
12503.965	0	Artifact
12507.19	0	Artifact
12510.91	0	Artifact
12514.915	0	Artifact
12517.945	0	Artifact
12521.515	0	Artifact
12525.235	0	Artifact
12537.925	0	Artifact
12566.635	0	Artifact
12570.34	0	Artifact
12571.87	0	Obs
12579.025	0	Artifact
12586.0	0	Artifact
12594.565	0	Artifact
12598.855	0	Artifact
12602.845	0	Artifact
12605.665	0	Artifact
12609.01	0	Artifact
12610.825	0	Artifact
12613.855	0	Artifact
12618.34	0	Artifact
12622.135	0	Artifact
12624.535	0	Artifact
12625.765	0	Obs
12634.33	0	Artifact
12643.075	0	Artifact
12654.925	0	Artifact
12661.675	0	Artifact
12664.855	0	Artifact
12668.8	0	Artifact
12674.365	0	Artifact
12678.76	0	Artifact
12682.39	0	Artifact
12687.655	0	Artifact
12688.36	0	Obs
12690.97	0	Artifact
12694.63	0	Artifact
12698.725	0	Artifact
12709.375	0	Artifact
12715.42	0	Artifact
12719.56	0	Artifact
12723.475	0	Artifact
12725.86	0	Artifact
12726.82	0	Obs
12728.005	0	Artifact
12742.48	0	Artifact
12780.265	0	Artifact
12793.81	0	Artifact
12799.75	0	Artifact
12803.47	0	Artifact
12810.13	0	Artifact
12814.045	0	Artifact
12817.18	0	Artifact
12824.005	0	Artifact
12828.19	0	Artifact
12832.045	0	Artifact
12834.775	0	Artifact
12836.02	0	Obs
12842.38	0	Artifact
12846.685	0	Artifact
12851.125	0	Artifact
12861.115	0	Artifact
12876.01	0	Artifact
12885.37	0	Artifact
12894.34	0	Artifact
12905.62	0	Artifact
12908.605	0	Artifact
12913.09	0	Artifact
12916.345	0	Artifact
12920.035	0	Artifact
12921.73	0	Obs
12926.86	0	Artifact
12934.015	0	Artifact
12959.98	0	Arousal
12984.85	0	Artifact
13000.165	0	Obs
13059.625	0	Artifact
13742.2	0	Arousal
13763.395	0	Arousal
13798.315	0	Arousal
13798.33	0	Obs
13823.605	0	Obs
13825.945	0	Arousal
13874.17	0	Obs
13874.725	0	Artifact
13888.765	0	Obs
13901.125	0	Obs
13901.935	0	Arousal
13955.95	0	Artifact
13964.89	0	Obs
13987.3	0	Artifact
13997.515	0	Artifact
14001.04	0	Artifact
14005.03	0	Obs
14005.72	0	Artifact
14008.255	0	Artifact
14014.375	0	Artifact
14018.11	0	Artifact
14019.535	0	Obs
14022.91	0	Artifact
14031.715	0	Artifact
14034.04	0	Artifact
14035.48	0	Obs
14040.97	0	Artifact
14046.385	0	Artifact
14052.805	0	Artifact
14064.61	0	Obs
14067.415	0	Artifact
14072.47	0	Artifact
14077.105	0	Artifact
14081.395	0	Artifact
14090.215	0	Artifact
14101.09	0	Artifact
14105.755	0	Artifact
14109.685	0	Artifact
14112.085	0	Obs
14116.525	0	Artifact
14120.08	0	Artifact
14124.76	0	Artifact
14128.585	0	Artifact
14133.76	0	Artifact
14136.205	0	Obs
14140.375	0	Artifact
14146.405	0	Artifact
14159.53	0	Artifact
14162.71	0	Artifact
14166.94	0	Artifact
14170.255	0	Artifact
14177.755	0	Artifact
14187.145	0	Artifact
14190.325	0	Artifact
14193.4	0	Artifact
14198.26	0	Artifact
14206.015	0	Artifact
14210.485	0	Artifact
14215.195	0	Artifact
14219.02	0	Artifact
14225.41	0	Artifact
14228.485	0	Artifact
14234.545	0	Artifact
14245.495	0	Artifact
14252.62	0	Artifact
14256.865	0	Artifact
14260.555	0	Artifact
14264.35	0	Artifact
14267.89	0	Artifact
14271.655	0	Artifact
14275.51	0	Artifact
14279.47	0	Artifact
14282.23	0	Artifact
14286.52	0	Artifact
14299.015	0	Obs
14308.405	0	Artifact
14312.725	0	Obs
14347.75	0	Artifact
14354.125	0	Artifact
14358.085	0	Artifact
14362.51	0	Artifact
14365.345	0	Artifact
14367.715	0	Artifact
14391.73	0	Artifact
14406.535	0	Artifact
14414.5	0	Artifact
14416.645	0	Obs
14422.57	0	Artifact
14434.705	0	Artifact
14451.955	0	Artifact
14460.79	0	Artifact
14491.915	0	Artifact
14493.19	0	Obs
14508.445	0	Artifact
14520.745	0	Obs
14535.1	0	Obs
14541.07	0	Artifact
14545.09	0	Artifact
14548.39	0	Artifact
14552.155	0	Obs
14553.145	0	Arousal
14563.015	0	Artifact
14563.495	0	Obs
14570.35	0	Artifact
14578.765	0	Artifact
14583.61	0	Artifact
14589.655	0	Artifact
14599.84	0	Obs
14601.145	0	Artifact
14613.19	0	Artifact
14618.11	0	Artifact
14623.825	0	Arousal
14630.74	0	Artifact
14658.685	0	Artifact
14666.845	0	Obs
14671.885	0	Artifact
14684.905	0	Artifact
14690.35	0	Obs
14700.475	0	Artifact
14704.555	0	Obs
14705.8	0	Arousal
14706.31	0	Artifact
14718.31	0	Obs
14735.275	0	Artifact
14742.97	0	Obs
14745.85	0	Artifact
14767.945	0	Artifact
14777.2	0	Artifact
14779.36	0	Obs
14783.95	0	Artifact
14787.64	0	Artifact
14798.59	0	Artifact
14806.6	0	Artifact
14809.435	0	Arousal
14813.95	0	Artifact
14818.105	0	Artifact
14822.59	0	Artifact
14831.125	0	Obs
14831.74	0	Artifact
14877.88	0	Artifact
14898.97	0	Artifact
14921.545	0	Obs
15180.325	0	Arousal
15269.125	0	Arousal
15274.195	0	Arousal
15298.3	0	Arousal
15316.465	0	Artifact
15317.695	0	Obs
15318.745	0	Artifact
15322.195	0	Artifact
15328.195	0	Artifact
15330.415	0	Artifact
15331.63	0	Obs
15338.725	0	Arousal
15340.135	0	Artifact
15341.23	0	Obs
15346.45	0	Arousal
15358.195	0	Obs
15369.07	0	Artifact
15373.09	0	Artifact
15380.785	0	Obs
15382.72	0	Arousal
15388.165	0	Artifact
15391.255	0	Obs
15393.325	0	Artifact
15400.855	0	Artifact
15403.765	0	Artifact
15406.63	0	Artifact
15410.455	0	Artifact
15414.64	0	Artifact
15418.03	0	Artifact
15422.65	0	Artifact
15424.3	0	Obs
15429.85	0	Artifact
15438.505	0	Obs
15442.585	0	Arousal
15451.9	0	Obs
15452.44	0	Artifact
15455.125	0	Obs
15461.935	0	Obs
15462.835	0	Arousal
15470.98	0	Obs
15471.475	0	Arousal
15496.09	0	Artifact
15510.07	0	Artifact
15511.63	0	Obs
15531.565	0	Artifact
15543.385	0	Artifact
15545.98	0	Obs
15550.435	0	Artifact
15552.805	0	Artifact
15554.065	0	Obs
15554.815	0	Artifact
15560.935	0	Artifact
15563.095	0	Obs
15568.465	0	Artifact
15573.1	0	Artifact
15576.19	0	Artifact
15579.175	0	Obs
15580.15	0	Artifact
15582.775	0	Artifact
15586.36	0	Artifact
15603.4	0	Artifact
15606.01	0	Artifact
15613.0	0	Obs
15614.23	0	Artifact
15619.885	0	Artifact
15628.945	0	Artifact
15631.675	0	Artifact
15635.095	0	Artifact
15643.765	0	Arousal
15646.93	0	Obs
15648.775	0	Artifact
15651.76	0	Obs
15656.98	0	Artifact
15660.025	0	Artifact
15663.07	0	Artifact
15668.425	0	Artifact
15669.43	0	Obs
15681.625	0	Artifact
15694.555	0	Artifact
15702.79	0	Artifact
15705.7	0	Artifact
15707.095	0	Obs
15715.75	0	Obs
15718.165	0	Arousal
15737.95	0	Arousal
15772.705	0	Artifact
15776.5	0	Arousal
15780.535	0	Artifact
15787.78	0	Artifact
15795.775	0	Artifact
15801.745	0	Artifact
15807.58	0	Artifact
15810.445	0	Obs
15832.48	0	Artifact
15834.715	0	Artifact
15844.51	0	Artifact
15848.05	0	Artifact
15900.715	0	Arousal
15912.91	0	Arousal
16063.465	0	Arousal
16126.66	0	Arousal
16630.315	0	Arousal
16639.66	0	Arousal
16927.045	0	Arousal
16984.63	0	Arousal
17045.62	0	Arousal
17053.465	0	Arousal
17082.955	0	Arousal
17296.035	0	Artifact
17303.06	0	Artifact
17306.46	0	Artifact
17310.56	0	Artifact
17320.76	0	Artifact
17328.735	0	Artifact
17346.06	0	Artifact
17390.89	0	Arousal
17477.11	0	Artifact
17480.535	0	Artifact
17489.06	0	Artifact
17499.91	0	Artifact
17503.96	0	Artifact
17507.61	0	Artifact
17527.885	0	Artifact
17531.62	0	Artifact
17541.13	0	Artifact
17549.275	0	Artifact
17559.55	0	Arousal
17575.36	0	Artifact
17575.51	0	Obs
17578.075	0	Artifact
17598.46	0	Artifact
17611.36	0	Artifact
17628.52	0	Artifact
17631.355	0	Artifact
17634.79	0	Artifact
17638.48	0	Artifact
17655.28	0	Artifact
17657.53	0	Artifact
17659.51	0	Artifact
17663.755	0	Artifact
17667.295	0	Artifact
17683.75	0	Artifact
17689.06	0	Artifact
17693.815	0	Artifact
17699.335	0	Artifact
17719.33	0	Obs
17729.44	0	Artifact
17731.555	0	Artifact
17743.135	0	Artifact
17745.145	0	Artifact
17757.685	0	Obs
17758.135	0	Artifact
17761.525	0	Artifact
17772.895	0	Artifact
17778.325	0	Artifact
17781.49	0	Artifact
17783.17	0	Obs
17786.38	0	Artifact
17790.25	0	Artifact
17803.09	0	Artifact
17809.03	0	Artifact
17811.265	0	Artifact
17816.695	0	Artifact
17820.1	0	Artifact
17823.055	0	Obs
17833.435	0	Obs
17833.915	0	Artifact
17851.375	0	Artifact
17863.045	0	Artifact
17868.82	0	Artifact
17872.435	0	Artifact
17877.67	0	Artifact
17881.795	0	Artifact
17885.14	0	Obs
17895.805	0	Artifact
17901.04	0	Artifact
17904.04	0	Artifact
17907.265	0	Artifact
17913.22	0	Artifact
17916.475	0	Artifact
17919.655	0	Arousal
17920.15	0	Obs
17936.95	0	Artifact
17941.0	0	Artifact
17953.87	0	Artifact
17960.38	0	Artifact
17962.24	0	Artifact
17967.64	0	Artifact
17971.24	0	Artifact
17978.02	0	Artifact
17980.885	0	Artifact
17984.455	0	Artifact
17989.6	0	Artifact
17992.045	0	Obs
17995.615	0	Artifact
18000.79	0	Artifact
18013.33	0	Artifact
18016.69	0	Artifact
18021.385	0	Obs
18022.06	0	Artifact
18025.66	0	Artifact
18029.425	0	Artifact
18033.145	0	Artifact
18036.175	0	Artifact
18039.55	0	Artifact
18042.94	0	Artifact
18045.985	0	Artifact
18050.02	0	Artifact
18053.68	0	Artifact
18057.34	0	Artifact
18061.225	0	Artifact
18078.58	0	Artifact
18082.255	0	Artifact
18097.285	0	Artifact
18102.115	0	Obs
18106.78	0	Artifact
18108.175	0	Obs
18111.13	0	Artifact
18120.37	0	Arousal
18136.645	0	Arousal
18163.345	0	Artifact
18166.135	0	Artifact
18170.125	0	Obs
18181.105	0	Artifact
18188.005	0	Arousal
18191.125	0	Obs
18192.835	0	Artifact
18200.56	0	Obs
18206.56	0	Artifact
18210.145	0	Artifact
18218.14	0	Artifact
18222.655	0	Artifact
18227.275	0	Artifact
18230.2	0	Artifact
18233.695	0	Artifact
18236.56	0	Artifact
18243.4	0	Artifact
18248.455	0	Artifact
18252.73	0	Artifact
18256.495	0	Obs
18263.875	0	Artifact
18268.03	0	Arousal
18282.865	0	Arousal
18290.185	0	Arousal
18333.4	0	Artifact
18336.73	0	Artifact
18338.62	0	Artifact
18343.105	0	Artifact
18347.065	0	Artifact
18348.835	0	Obs
18353.245	0	Artifact
18358.645	0	Artifact
18361.495	0	Artifact
18364.66	0	Artifact
18368.41	0	Artifact
18373.615	0	Artifact
18377.32	0	Artifact
18381.025	0	Artifact
18383.425	0	Artifact
18387.67	0	Artifact
18389.95	0	Artifact
18394.495	0	Artifact
18398.125	0	Artifact
18402.595	0	Artifact
18406.465	0	Artifact
18411.295	0	Artifact
18415.615	0	Artifact
18424.105	0	Artifact
18429.145	0	Artifact
18432.94	0	Artifact
18436.405	0	Artifact
18441.43	0	Artifact
18447.52	0	Artifact
18454.84	0	Artifact
18462.97	0	Artifact
18469.51	0	Artifact
18473.845	0	Artifact
18480.055	0	Obs
18480.655	0	Artifact
18485.185	0	Obs
18485.875	0	Artifact
18490.885	0	Artifact
18508.435	0	Artifact
18514.9	0	Artifact
18517.9	0	Artifact
18520.69	0	Artifact
18524.065	0	Artifact
18532.48	0	Artifact
18534.85	0	Artifact
18543.55	0	Obs
18546.085	0	Artifact
18549.58	0	Artifact
18553.66	0	Artifact
18562.66	0	Artifact
18567.085	0	Artifact
18578.245	0	Artifact
18582.73	0	Artifact
18587.05	0	Artifact
18590.695	0	Artifact
18595.33	0	Artifact
18599.98	0	Artifact
18610.795	0	Artifact
18614.38	0	Artifact
18616.465	0	Obs
18616.9	0	Artifact
18620.17	0	Artifact
18624.07	0	Artifact
18627.025	0	Artifact
18630.325	0	Artifact
18635.02	0	Artifact
18646.12	0	Artifact
18655.405	0	Artifact
18659.92	0	Artifact
18664.99	0	Artifact
18668.86	0	Artifact
18677.44	0	Artifact
18687.88	0	Artifact
18693.01	0	Artifact
18695.71	0	Artifact
18714.13	0	Artifact
18718.33	0	Artifact
18722.11	0	Artifact
18727.075	0	Artifact
18731.245	0	Artifact
18740.26	0	Obs
18743.8	0	Obs
18748.795	0	Arousal
18779.995	0	Obs
18796.39	0	Artifact
18800.86	0	Artifact
18806.41	0	Artifact
18810.07	0	Artifact
18812.68	0	Artifact
18813.145	0	Obs
18816.295	0	Artifact
18817.735	0	Obs
18820.93	0	Arousal
18826.555	0	Arousal
18849.85	0	Artifact
18853.465	0	Obs
18861.49	0	Artifact
18871.48	0	Artifact
18879.25	0	Artifact
18881.05	0	Obs
18892.93	0	Artifact
18896.305	0	Artifact
18899.665	0	Artifact
18903.235	0	Artifact
18907.405	0	Obs
18910.825	0	Artifact
18912.685	0	Artifact
18914.455	0	Artifact
18917.14	0	Artifact
18922.135	0	Obs
18925.66	0	Artifact
18933.385	0	Obs
18943.66	0	Obs
18947.26	0	Artifact
18975.535	0	Artifact
18977.53	0	Obs
18980.095	0	Artifact
18983.125	0	Artifact
18986.455	0	Artifact
18989.29	0	Artifact
18995.92	0	Artifact
19000.375	0	Artifact
19005.19	0	Obs
19007.62	0	Artifact
19012.78	0	Artifact
19017.085	0	Artifact
19021.315	0	Artifact
19025.14	0	Artifact
19031.02	0	Artifact
19034.02	0	Artifact
19038.565	0	Artifact
19041.49	0	Artifact
19047.22	0	Artifact
19048.675	0	Obs
19048.975	0	Artifact
19055.425	0	Artifact
19068.88	0	Artifact
19072.435	0	Artifact
19074.835	0	Artifact
19077.415	0	Artifact
19080.7	0	Artifact
19086.325	0	Artifact
19096.405	0	Artifact
19099.6	0	Artifact
19104.67	0	Artifact
19114.45	0	Artifact
19117.555	0	Artifact
19121.155	0	Artifact
19130.44	0	Artifact
19136.92	0	Artifact
19141.585	0	Artifact
19145.575	0	Artifact
19149.835	0	Artifact
19153.78	0	Artifact
19156.285	0	Artifact
19159.54	0	Artifact
19164.19	0	Artifact
19167.235	0	Artifact
19170.37	0	Artifact
19173.79	0	Artifact
19177.705	0	Artifact
19183.87	0	Artifact
19188.49	0	Artifact
19191.355	0	Artifact
19194.61	0	Artifact
19196.92	0	Artifact
19210.375	0	Artifact
19213.87	0	Artifact
19222.825	0	Artifact
19226.35	0	Artifact
19230.73	0	Artifact
19234.645	0	Obs
19234.945	0	Artifact
19246.09	0	Artifact
19249.48	0	Artifact
19261.135	0	Artifact
19274.5	0	Artifact
19276.405	0	Obs
19277.53	0	Artifact
19280.605	0	Artifact
19285.18	0	Artifact
19290.49	0	Artifact
19295.29	0	Artifact
19298.74	0	Artifact
19309.495	0	Artifact
19313.5	0	Artifact
19321.87	0	Artifact
19326.865	0	Obs
19330.99	0	Artifact
19334.5	0	Artifact
19343.74	0	Artifact
19347.475	0	Artifact
19353.955	0	Artifact
19357.615	0	Artifact
19364.38	0	Artifact
19368.31	0	Artifact
19371.205	0	Artifact
19374.46	0	Artifact
19383.535	0	Artifact
19396.93	0	Artifact
19405.075	0	Artifact
19410.37	0	Artifact
19424.47	0	Artifact
19429.465	0	Artifact
19433.965	0	Artifact
19437.82	0	Artifact
19438.6	0	Obs
19453.615	0	Artifact
19456.795	0	Artifact
19461.61	0	Artifact
19466.155	0	Artifact
19485.82	0	Artifact
19491.415	0	Obs
19514.995	0	Artifact
19517.905	0	Obs
19522.375	0	Artifact
19530.445	0	Artifact
19532.635	0	Obs
19551.82	0	Artifact
19556.77	0	Obs
19559.995	0	Artifact
19566.85	0	Artifact
19586.32	0	Arousal
19611.805	0	Obs
19612.57	0	Artifact
19649.005	0	Artifact
19676.725	0	Artifact
19771.795	0	Artifact
19775.65	0	Artifact
21165.835	0	Arousal
21205.525	0	Arousal
21227.185	0	Obs
21241.315	0	Artifact
21249.595	0	Obs
21250.33	0	Artifact
21261.745	0	Obs
21262.12	0	Artifact
21267.82	0	Obs
21273.565	0	Obs
21286.855	0	Obs
21288.355	0	Arousal
21297.685	0	Obs
21298.18	0	Artifact
21303.82	0	Artifact
21309.925	0	Obs
21315.22	0	Obs
21323.23	0	Obs
21327.76	0	Artifact
21482.92	0	Arousal
21567.985	0	Arousal
22124.395	0	Arousal
22136.77	0	Arousal
22402.81	0	Arousal
22433.2	0	Arousal
22462.6	0	Arousal
22534.15	0	Arousal
23024.305	0	Arousal
23833.12	0	Arousal
24006.905	0	Lights On
24007.085	0	k
24007.5	0	Stopped Analyzer - ECG
24007.5	0	Stopped Analyzer - CSA
24007.5	0	Stopped Analyzer - Data Trends
24007.5	0	Stopped Analyzer - Sleep Events
24007.5	0	Stopped Analyzer - Auto-Staging
24009.995	0	End of Study
